text,label
click here for free prize,spam
hello how are you,ham
win cash now,spam
meeting at five,ham
"Hi Aarav,

Now that Tanmay Singh ([email]) has joined Harsh's family group, he can access your shared services, subscriptions, and purchases across Google.

Anyone who joins a family group can see the name, email, and profile picture of current group members.",ham
"Last call!­ƒÄä Annual offer at 70% off: ending very soon. Aarav!

A new year starts better when you drive calmly. Activate your annual Radarbot Gold subscription with 70% off and enjoy a premium experience: offline navigation, no ads, and maximum peace of mind on every journey. ­ƒÜÿ­ƒîƒ

Ô£¿ Secure my 70% Christmas discount Ô£¿
Activate now ­ƒæë
Don't miss out on this exceptional saving! Treat yourself to a whole year of safer, smoother and stressÔÇæfree driving with Radarbot Gold. ­ƒÆø­ƒÄü",spam
"Ô£¿ Start the year driving more calmly and for much less. Aarav!

New year, new peace of mind behind the wheel. Activate Radarbot GOLD annual at 70% off its real price and enjoy offline navigation, no ads, always updated alerts, and all our premium features on every route. ­ƒÜÿ­ƒÆø

­ƒöÑ Activate my 70% New Year discount ­ƒöÑ
Take advantage of discount ­ƒæë
Take the first step toward a safer year behind the wheel. With Radarbot Gold, every trip will be calmer and surprise-free. Ô£¿­ƒÄë",spam
"ziddi___girl__249
,
diwa.na70699
and others posted something new.
Catch up on Instagram
ziddi___girl__249, diwa.na70699 and others posted something new.
Open Instagram









 


1		
You have 1 notification that you may not have seen.
 
   
This message was sent to [email]. If you don't want to receive these emails from Instagram in the future, please unsubscribe.
Meta Platforms, Inc., Attention: Community Support, 1 Meta Way, Menlo Park, CA 94025, US
To help keep your account secure, please don't forward this email. Learn more",spam
"nidz_world3996
,
mr__buggu112
and others posted something new.
Catch up on Instagram
nidz_world3996, mr__buggu112 and others posted something new.
Open Instagram









 


1		
You have 1 notification that you may not have seen.
 
   
This message was sent to [email]. If you don't want to receive these emails from Instagram in the future, please unsubscribe.
Meta Platforms, Inc., Attention: Community Support, 1 Meta Way, Menlo Park, CA 94025, US
To help keep your account secure, please don't forward this email. Learn more",spam
"We noticed a new sign-in to your Google Account. If this was you, you donÔÇÖt need to do anything. If not, weÔÇÖll help you secure your account.
Check activity",ham
"Helen Garza
Sat, Jan 17, 12:24ÔÇ»AM (1 day ago)
to me

Hey Aarav, I'm so bored let's chat about something sexy, contact me here: https://jdatingles.lol/?message66&s=private",ham
"YouÔÇÖve used 15 GB of the 15 GB of Google Account storage that is shared across Google Drive, Gmail, and Google Photos. Once you run out of space, you wonÔÇÖt be able to:

 	 
 			

Send and receive emails on Gmail

 
 			

Back up new photos and videos to Google Photos

 
 			

Upload new files to Google Drive

 
 			

Edit or create new files using Google Docs, Sheets, Slides, Forms, and more

 
 	
Get more storage with a Google One membership.",ham
Urgent: Your bank account is suspended click link,spam
Win a brand new iPhone 15 for free today,spam
Buy 1 get 1 free offer expires in 2 hours,spam
Can we reschedule our meeting to 5 PM?,ham
Get 90% discount on all luxury watches,spam
"Hey, mom is asking when you will come home",ham
Final reminder: Claim your $5000 reward now,spam
Please review the presentation slides by EOD,ham
Free entry in 2 a weekly comp to win FA Cup final tkts 21st May 2005,spam
"Hi, I'll be home late tonight, don't wait for dinner",ham
WINNER! As a valued network customer you have been selected to receive a ú900 prize reward,spam
Can you please send me the notes for today's lecture?,ham
"URGENT! Your mobile number has won a ú2,000 bonus prize",spam
Are we still meeting at the cafeteria at 4pm?,ham
"Congratulations! You've won a free vacation to Goa, click here",spam
"I am busy right now, will call you back later",ham
PRIVATE! Your account has a pending credit of ú1000,ham
Please review the attached document for the project,ham
"Get a brand new iPhone for free, just participate in our survey",spam
How was your weekend? Let's catch up soon,ham
Double your money in just 24 hours! Safe investment,spam
Don't forget to bring your ID card for the exam tomorrow,ham
Claim your luxury car prize now by calling 09061701461,spam
"Hey, did you finish the homework given by the professor?",ham
"Your loan of Rs. 50,000 is approved. Pay processing fee to get money",spam
"The weather is great today, let's go for a walk",ham
"IMPORTANT: Your bank account is locked, verify your identity here",spam
"Thanks for the birthday wishes, see you at the party",ham
Win a cash prize of $5000 every week! Join now,spam
I'll be at the library if you need any help with the assignment,ham
0% interest home loans available for limited time only,spam
Please let me know if you are coming to the meeting,ham
Earn $1000 a day working from home. No experience needed,spam
"I am stuck in traffic, will reach in 10 minutes",ham
Get 90% discount on all branded shoes today only,spam
Can we discuss the new project ideas tomorrow morning?,ham
Congratulations! You are our lucky winner for today,spam
Please pick up some milk on your way back home,ham
Exclusive offer: Upgrade your membership for free,spam
"I forgot my umbrella at your place, can I pick it up?",ham
Your credit card has been compromised. Reset your PIN now,spam
Is the presentation ready for the client meeting?,ham
"Get free coins in our new game app, download now",spam
I'll send you the link for the zoom meeting shortly,ham
"Final reminder: Your subscription is about to expire, renew now",spam
"Great job on the report, keep it up!",ham
Win a trip to Dubai by just clicking this link,spam
Are you coming for the football match tonight?,ham
Urgent: You have a package waiting at the post office,spam
"I'm feeling a bit sick today, won't be able to come",ham
Best price for Viagra and Cialis! Order online now,spam
Check out this new song I found on YouTube,ham
Verify your email address to win an Amazon gift card,spam
The results will be announced on the college website,ham
Claim your $1000 PayPal credit instantly,spam
Do you have the contact number for the placement cell?,ham
Unlimited 4G data for just Rs. 10! Limited period offer,spam
Let's go for a movie this Saturday evening,ham
Your electricity bill is overdue. Power will be cut tonight at 9pm. Call 98xxxx to pay,spam
"Hey, your parcel from Amazon has arrived at the gate",ham
Kyc Update: Your SBI account will be blocked in 24 hours. Update here: bit.ly/bank-kyc,spam
Please share the OTP sent to your mobile to confirm your delivery,spam
Work from home opportunity: Earn 5000 per day using your phone. WhatsApp us now,spam
"Bro, can you send me the location of the exam center?",ham
"Dear customer, you have been rewarded 50000 points. Redeem now at scam-link.com",spam
Your Netflix subscription has failed. Update payment method to continue,spam
Important: The faculty meeting has been postponed to Monday,ham
Congratulations! Your mobile number has been selected for a Tata Safari lucky draw,spam
"I have reached the station, where are you exactly?",ham
Alert: A login attempt was detected from Russia on your Instagram account. Not you? Click here,spam
Get personal loan up to 10 lakhs with zero documentation. Apply now,spam
Can you bring my laptop charger? I left it at your desk,ham
Your SIM card KYC has expired. Call 888xxx to avoid disconnection within 2 hours,spam
Your Swiggy order is on the way. Please share the PIN with the partner,ham
Urgent: Your child has won a scholarship. Pay registration fee of Rs. 999 immediately,spam
The library will remain closed tomorrow for maintenance,ham
You have won a Shoppers Stop voucher worth 2000. Use code: SHOP99,spam
"Sir, your car insurance is expiring in 3 days. Renew now to avoid fine",ham
"Income Tax Refund: Your refund of Rs. 15,600 is approved. Click to claim",spam
Did you check the mail regarding the internship results?,ham
Limited Offer: Buy Bitcoin now and triple your investment in a week,spam
Happy Birthday! Have a great day and a wonderful year ahead,ham
Emergency: Your iCloud storage is full. Buy 50GB for $0.99 or lose your photos,spam
Can you send the PDF of the previous year's question papers?,ham
"Warning: Your Facebook password was changed. If this wasn't you, click here",spam
Dinner tonight at 8? I've booked a table for four,ham
Earn big by sitting at home! Join our trading group on Telegram,spam
"Thanks for the help today, I really appreciate it",ham
Your Fedex package is stuck at customs. Pay 5000 Rs clearance fee to release,spam
"Hey, are you coming for the cricket match on Sunday?",ham
Standard Chartered: Your credit card is blocked due to suspicious activity. Verify now,spam
Please find the resume attached for the Junior Developer role,ham
Final Call: Your LIC policy is maturing. Click to get your bonus amount,spam
Don't forget to submit the assignment by midnight,ham
Win 1 Crore in Dream11 today! Join our expert team for free,spam
Let's meet at the coffee shop near the college gate,ham
Your Amazon order #12345 has been shipped. Track here: amzn.to/track,ham
"Dear User, your 5G trial is ending. Pay 499 to continue high-speed data",spam
"I'll be a bit late for the movie, please save a seat for me",ham
Urgent! Your Aadhaar card needs re-verification. Upload docs at this link,spam
The professor said we can use calculators in the exam,ham
Flat 70% off on all Adidas and Nike products. Sale ends tonight,spam
Just reached home. Let me know when you're free to talk,ham
Your Jio number will be deactivated. Dial *121* to talk to our executive,spam
Can you lend me your bike for an hour tomorrow?,ham
Free 100GB data for students! Click to activate your student offer,spam
See you in the lab at 10 AM sharp,ham
"Cong+A72:A121ratulations! You are the 1,000,000th visitor. Click for your prize",spam
hello bhai kaise ho,ham
hello bhai kaise ho,ham
hello how are you,ham
win cash now,ham
my name is sonam,ham
my name is sonam i have resived 50thosund schorship,ham
won the match,ham
iih riya maurya  you get 5000 rupees,ham
